20230607T,0.341000000,0.341500000,0.334700000,0.340700000,7772081.240000000
20230608T,0.340700000,0.357900000,0.338200000,0.353600000,7295348.320000000
20230609T,0.353600000,0.361200000,0.353200000,0.360100000,7088560.170000000
20230610T,0.360100000,0.360100000,0.329000000,0.330500000,9377375.630000001
20230611T,0.330500000,0.332000000,0.307500000,0.308900000,8733769.230000000
20230612T,0.308900000,0.309000000,0.279000000,0.280700000,10460884.310000001
20230613T,0.280700000,0.280900000,0.267400000,0.268600000,10848745.480000000
20230614T,0.268600000,0.269600000,0.259300000,0.259900000,4487428.360000000
20230615T,0.259900000,0.261800000,0.234000000,0.234500000,2826060.420000000
20230616T,0.234500000,0.247300000,0.226700000,0.228400000,2083687.970000000
20230617T,0.228400000,0.240100000,0.228000000,0.239800000,1991007.120000000
20230618T,0.239800000,0.241700000,0.224600000,0.226500000,2475066.970000000
20230619T,0.226500000,0.228700000,0.205300000,0.212300000,1940336.520000000
20230620T,0.212300000,0.214100000,0.201700000,0.206300000,2028910.900000000
20230621T,0.206300000,0.209200000,0.198700000,0.208400000,711272.660000000
20230622T,0.208400000,0.215400000,0.208000000,0.208600000,386582.900000000
20230623T,0.208600000,0.212700000,0.207500000,0.210800000,155626.690000000
20230624T,0.210800000,0.210800000,0.208200000,0.208600000,65202.900000000
20230625T,0.208600000,0.210400000,0.207000000,0.207600000,139544.850000000
20230626T,0.207600000,0.210300000,0.207000000,0.207700000,185687.180000000
20230627T,0.207700000,0.209500000,0.207100000,0.207200000,2282159.970000000
20230628T,0.207200000,0.207700000,0.200900000,0.202200000,3483354.130000000
20230629T,0.202200000,0.204100000,0.200100000,0.200900000,3482909.300000000
20230630T,0.200900000,0.212000000,0.200300000,0.209600000,3903247.110000000
20230701T,0.209600000,0.212900000,0.207600000,0.211900000,3474639.620000000
20230702T,0.211900000,0.212800000,0.208400000,0.210100000,3502132.470000000
20230703T,0.210100000,0.216400000,0.209500000,0.215500000,3356699.180000000
20230704T,0.215500000,0.219300000,0.215300000,0.216300000,3438583.080000000
20230705T,0.216300000,0.227700000,0.212000000,0.212700000,3673482.210000000
20230706T,0.212700000,0.255500000,0.211400000,0.219400000,11322407.730000000
20230707T,0.219400000,0.237200000,0.218100000,0.219700000,4161429.610000000
20230708T,0.219700000,0.221100000,0.214500000,0.215700000,2009923.370000000
20230709T,0.215700000,0.216300000,0.211100000,0.211800000,1855562.890000000
20230710T,0.211800000,0.213000000,0.209100000,0.210500000,2337946.050000000
20230711T,0.210500000,0.214800000,0.208200000,0.212600000,2997036.290000000
20230712T,0.212600000,0.216600000,0.212000000,0.213700000,2825877.650000000
20230713T,0.213700000,0.222800000,0.211400000,0.218400000,3325788.430000000
20230714T,0.218400000,0.223400000,0.212900000,0.215800000,3163401.870000000
20230715T,0.215800000,0.219700000,0.215500000,0.219000000,2795214.180000000
20230716T,0.219000000,0.220100000,0.214400000,0.215700000,2941821.370000000
20230717T,0.215700000,0.216300000,0.211500000,0.215800000,1337145.130000000
20230718T,0.215800000,0.216300000,0.209800000,0.214900000,634414.510000000
20230719T,0.214900000,0.218500000,0.212000000,0.216900000,236354.620000000
20230720T,0.216900000,0.224700000,0.211000000,0.214000000,799687.630000000
20230721T,0.214000000,0.214600000,0.203300000,0.204400000,576217.390000000
20230722T,0.204400000,0.205700000,0.202200000,0.202600000,352932.430000000
20230723T,0.202600000,0.211200000,0.202300000,0.210600000,436924.660000000
20230724T,0.210600000,0.213700000,0.207800000,0.208800000,451974.490000000
20230725T,0.208800000,0.210400000,0.207800000,0.207900000,106967.350000000
20230726T,0.207900000,0.222000000,0.206900000,0.221200000,376293.940000000
20230727T,0.221200000,0.221900000,0.216500000,0.217200000,144779.040000000
20230728T,0.217200000,0.218200000,0.213500000,0.214900000,151870.080000000
20230729T,0.214900000,0.215300000,0.213500000,0.214800000,63416.760000000
20230730T,0.214800000,0.217600000,0.213800000,0.217300000,174129.870000000
20230731T,0.217300000,0.217800000,0.214700000,0.215000000,92587.370000000
20230801T,0.215000000,0.216300000,0.213400000,0.214100000,205636.900000000
20230802T,0.214100000,0.214100000,0.207600000,0.209200000,233550.060000000
20230803T,0.209200000,0.210900000,0.207700000,0.209000000,151384.630000000
20230804T,0.209000000,0.209100000,0.205600000,0.206100000,79689.820000000
20230805T,0.206100000,0.206100000,0.203900000,0.204000000,71150.340000000
20230806T,0.204000000,0.204100000,0.200900000,0.201100000,82102.760000000
20230807T,0.201100000,0.201900000,0.199300000,0.200200000,75075.220000000
20230808T,0.200200000,0.200200000,0.183800000,0.184900000,346307.860000000
20230809T,0.184900000,0.184900000,0.163300000,0.168100000,1049736.380000000
20230810T,0.168100000,0.168100000,0.163400000,0.166100000,157044.690000000
20230811T,0.166100000,0.166100000,0.158100000,0.158900000,156829.030000000
20230812T,0.158900000,0.166000000,0.158600000,0.165500000,101774.150000000
20230813T,0.165500000,0.169800000,0.165400000,0.168100000,146126.410000000
20230814T,0.168100000,0.170000000,0.157100000,0.159900000,548983.990000000
20230815T,0.159900000,0.163200000,0.158700000,0.160100000,384507.460000000
20230816T,0.160100000,0.161500000,0.157000000,0.158600000,432061.950000000
20230817T,0.158600000,0.159400000,0.153000000,0.159100000,496063.420000000
20230818T,0.159100000,0.168400000,0.153300000,0.167100000,463360.770000000
20230819T,0.167100000,0.167900000,0.164300000,0.165800000,206658.940000000
20230820T,0.165800000,0.167700000,0.165400000,0.167100000,88228.230000000
20230821T,0.167100000,0.167800000,0.164900000,0.165900000,86587.120000000
20230822T,0.165900000,0.168200000,0.161100000,0.161800000,250447.980000000
20230823T,0.161800000,0.165200000,0.161000000,0.164300000,207651.810000000
20230824T,0.164300000,0.164600000,0.163200000,0.164600000,43703.880000000
20230825T,0.164600000,0.165600000,0.163600000,0.163600000,73714.240000000
20230826T,0.163600000,0.164900000,0.161600000,0.162200000,53045.090000000
20230827T,0.162200000,0.162700000,0.159800000,0.160500000,66983.880000000
20230828T,0.160500000,0.160500000,0.154900000,0.155900000,154011.670000000
20230829T,0.155900000,0.206000000,0.145000000,0.184000000,1129355.380000000
20230830T,0.184000000,0.184200000,0.179700000,0.180700000,112169.990000000
20230831T,0.180700000,0.181000000,0.163000000,0.163500000,267879.280000000
20230901T,0.163500000,0.164000000,0.162600000,0.164000000,40351.590000000
20230902T,0.164000000,0.164100000,0.163300000,0.163700000,21980.240000000
20230903T,0.163700000,0.163900000,0.162700000,0.162900000,53684.520000000
20230904T,0.162900000,0.164000000,0.162600000,0.162700000,50026.390000000
20230905T,0.162700000,0.162800000,0.158900000,0.159000000,87082.540000000
20230906T,0.159000000,0.159000000,0.156500000,0.156700000,53164.590000000
20230907T,0.156700000,0.157900000,0.146500000,0.150200000,185603.460000000
20230908T,0.150200000,0.150400000,0.125700000,0.128000000,754861.690000000
20230909T,0.128000000,0.134000000,0.127900000,0.132300000,156049.730000000
20230910T,0.132300000,0.132300000,0.126100000,0.129700000,146291.710000000
20230911T,0.129700000,0.131000000,0.117600000,0.120200000,584699.950000000
20230912T,0.120200000,0.123000000,0.119800000,0.120600000,277847.680000000
20230913T,0.120600000,0.121600000,0.119100000,0.121100000,244480.550000000
20230914T,0.121100000,0.122600000,0.117300000,0.120500000,122915.070000000
20230915T,0.120500000,0.123700000,0.118900000,0.121300000,445513.340000000
20230916T,0.121300000,0.123400000,0.120500000,0.122200000,291311.170000000
20230917T,0.122200000,0.123800000,0.121300000,0.122800000,189887.030000000
20230918T,0.122800000,0.125000000,0.121900000,0.123800000,357051.560000000
20230919T,0.123800000,0.124800000,0.123000000,0.124000000,73044.650000000
20230920T,0.124000000,0.124800000,0.123300000,0.123900000,25640.910000000
20230921T,0.123900000,0.124500000,0.121700000,0.121700000,23575.920000000
20230922T,0.121700000,0.121700000,0.119000000,0.119800000,41674.230000000
20230923T,0.119800000,0.121200000,0.119000000,0.120500000,10038.380000000
20230924T,0.120500000,0.125500000,0.118900000,0.124300000,186157.640000000
20230925T,0.124300000,0.124500000,0.122300000,0.122700000,44627.450000000
20230926T,0.122700000,0.123600000,0.120200000,0.120400000,62321.020000000
20230927T,0.120400000,0.121200000,0.114400000,0.116900000,301735.910000000
20230928T,0.116900000,0.119800000,0.116800000,0.119800000,34743.650000000
20230929T,0.119800000,0.123500000,0.118600000,0.122300000,87220.230000000
20230930T,0.122300000,0.122300000,0.121100000,0.121100000,560.040000000
